#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000290d9a34360 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=7752, stack(0x0000009b58b00000,0x0000009b58c00000) (1024K)]
  0x00000290d9a38500 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=49060, stack(0x0000009b58c00000,0x0000009b58d00000) (1024K)]
  0x00000290d9a398b0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=59996, stack(0x0000009b58d00000,0x0000009b58e00000) (1024K)]
  0x00000290d9a38b90 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=4028, stack(0x0000009b58e00000,0x0000009b58f00000) (1024K)]
  0x00000290d9a39220 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=13652, stack(0x0000009b58f00000,0x0000009b59000000) (1024K)]
  0x00000290d9a39f40 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=50472, stack(0x0000009b59000000,0x0000009b59100000) (1024K)]
  0x00000290d9a37e70 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=29176, stack(0x0000009b59100000,0x0000009b59200000) (1024K)]
  0x00000290dbeb08d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=52124, stack(0x0000009b59200000,0x0000009b59300000) (1024K)]
  0x00000290dbeae800 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=34276, stack(0x0000009b59300000,0x0000009b59400000) (1024K)]
  0x00000290dbeaee90 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=18620, stack(0x0000009b59400000,0x0000009b59500000) (1024K)]
  0x00000290dbeaf520 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=9360, stack(0x0000009b59500000,0x0000009b59600000) (1024K)]
  0x00000290dbeafbb0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=46456, stack(0x0000009b59600000,0x0000009b59700000) (1024K)]
  0x00000290dbeb15f0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=36816, stack(0x0000009b59700000,0x0000009b59800000) (1024K)]
  0x00000290dbeb0240 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=30072, stack(0x0000009b59800000,0x0000009b59900000) (1024K)]
  0x00000290dbeae170 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=57476, stack(0x0000009b59900000,0x0000009b59a00000) (1024K)]
  0x00000290dbeb3030 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=39332, stack(0x0000009b59a00000,0x0000009b59b00000) (1024K)]
  0x00000290dbeb36c0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=48900, stack(0x0000009b59b00000,0x0000009b59c00000) (1024K)]
  0x00000290dbeb1c80 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=59360, stack(0x0000009b59c00000,0x0000009b59d00000) (1024K)]
  0x00000290dbeb0f60 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=35400, stack(0x0000009b59d00000,0x0000009b59e00000) (1024K)]
  0x00000290dbeb43e0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=49104, stack(0x0000009b59e00000,0x0000009b59f00000) (1024K)]
  0x00000290dbeb3d50 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=39392, stack(0x0000009b59f00000,0x0000009b5a000000) (1024K)]
  0x00000290dbeb4a70 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=56324, stack(0x0000009b5a000000,0x0000009b5a100000) (1024K)]
  0x00000290dbeb5100 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=56084, stack(0x0000009b5a100000,0x0000009b5a200000) (1024K)]
  0x00000290dbeb5790 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=59644, stack(0x0000009b5a200000,0x0000009b5a300000) (1024K)]
  0x00000290dbeb2310 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=35164, stack(0x0000009b5a300000,0x0000009b5a400000) (1024K)]
  0x00000290dbeb29a0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=21548, stack(0x0000009b5a400000,0x0000009b5a500000) (1024K)]
  0x00000290dbeb64b0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=51728, stack(0x0000009b5a500000,0x0000009b5a600000) (1024K)]
  0x00000290dbeb6b40 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=27056, stack(0x0000009b5a600000,0x0000009b5a700000) (1024K)]
  0x00000290dbeb71d0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=44416, stack(0x0000009b5a700000,0x0000009b5a800000) (1024K)]
  0x00000290dbeb8c10 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=59868, stack(0x0000009b5a800000,0x0000009b5a900000) (1024K)]
  0x00000290dbeb8580 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=43584, stack(0x0000009b5a900000,0x0000009b5aa00000) (1024K)]
  0x00000290dbeb5e20 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=58544, stack(0x0000009b5aa00000,0x0000009b5ab00000) (1024K)]
  0x00000290dbeb7860 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=20284, stack(0x0000009b5ab00000,0x0000009b5ac00000) (1024K)]
  0x00000290dbeba650 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=59824, stack(0x0000009b5ac00000,0x0000009b5ad00000) (1024K)]
  0x00000290dbebb370 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=13864, stack(0x0000009b5ad00000,0x0000009b5ae00000) (1024K)]
  0x00000290dbeb9930 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=40036, stack(0x0000009b5ae00000,0x0000009b5af00000) (1024K)]
  0x00000290dbeb7ef0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=58504, stack(0x0000009b5af00000,0x0000009b5b000000) (1024K)]
  0x00000290dbebace0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=50632, stack(0x0000009b5b000000,0x0000009b5b100000) (1024K)]
  0x00000290dbeb92a0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=23644, stack(0x0000009b5b100000,0x0000009b5b200000) (1024K)]
  0x00000290dbebcdb0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=54296, stack(0x0000009b5b200000,0x0000009b5b300000) (1024K)]
  0x00000290dbebba00 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=50380, stack(0x0000009b5b300000,0x0000009b5b400000) (1024K)]
  0x00000290dbebc090 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=59584, stack(0x0000009b5b400000,0x0000009b5b500000) (1024K)]
  0x00000290dbebc720 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=42508, stack(0x0000009b5b500000,0x0000009b5b600000) (1024K)]
  0x00000290dbebd440 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=58732, stack(0x0000009b5b600000,0x0000009b5b700000) (1024K)]
  0x00000290dbeb9fc0 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=10420, stack(0x0000009b5b700000,0x0000009b5b800000) (1024K)]
  0x00000290d721c4a0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=43240, stack(0x0000009b5b800000,0x0000009b5b900000) (1024K)]
  0x00000290d721b0f0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=46556, stack(0x0000009b5b900000,0x0000009b5ba00000) (1024K)]
  0x00000290d721cb30 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=49584, stack(0x0000009b5ba00000,0x0000009b5bb00000) (1024K)]
  0x00000290d721be10 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=23156, stack(0x0000009b5bb00000,0x0000009b5bc00000) (1024K)]
  0x00000290d721aa60 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=49884, stack(0x0000009b5bc00000,0x0000009b5bd00000) (1024K)]
  0x00000290d7219d40 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=41760, stack(0x0000009b5bd00000,0x0000009b5be00000) (1024K)]
  0x00000290d72196b0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=59228, stack(0x0000009b5be00000,0x0000009b5bf00000) (1024K)]
  0x00000290d721a3d0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=57864, stack(0x0000009b5bf00000,0x0000009b5c000000) (1024K)]
  0x00000290d721d1c0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=57360, stack(0x0000009b5c000000,0x0000009b5c100000) (1024K)]
  0x00000290d721d850 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=56492, stack(0x0000009b5c100000,0x0000009b5c200000) (1024K)]
  0x00000290d721dee0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=39036, stack(0x0000009b5c200000,0x0000009b5c300000) (1024K)]
  0x00000290d721e570 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=52168, stack(0x0000009b5c300000,0x0000009b5c400000) (1024K)]
  0x00000290d721ec00 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=49716, stack(0x0000009b57d00000,0x0000009b57e00000) (1024K)]
  0x00000290d9a5b9b0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=7816, stack(0x0000009b49c00000,0x0000009b49d00000) (1024K)]
  0x00000290d9a61fe0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=44460, stack(0x0000009b4ab00000,0x0000009b4ac00000) (1024K)]
  0x00000290d721ffb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32064, stack(0x0000009b49f00000,0x0000009b4a000000) (1024K)]
  0x00000290d7222710 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=59872, stack(0x0000009b4a000000,0x0000009b4a100000) (1024K)]
  0x00000290d721f920 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=53364, stack(0x0000009b5c700000,0x0000009b5c800000) (1024K)]
  0x00000290d7222080 JavaThread "included builds Thread 4"          [_thread_blocked, id=5536, stack(0x0000009b5c800000,0x0000009b5c900000) (1024K)]
  0x00000290d7224150 JavaThread "included builds Thread 5"          [_thread_blocked, id=59836, stack(0x0000009b5c900000,0x0000009b5ca00000) (1024K)]
  0x00000290d7220cd0 JavaThread "Cache worker for execution history cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=46188, stack(0x0000009b5ca00000,0x0000009b5cb00000) (1024K)]
  0x00000290d72247e0 JavaThread "Cache worker for execution history cache (C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\expo-dev-launcher\expo-dev-launcher-gradle-plugin\.gradle\8.13\executionHistory)"        [_thread_blocked, id=59768, stack(0x0000009b5cb00000,0x0000009b5cc00000) (1024K)]
  0x00000290d9a2e0f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=60016, stack(0x0000009b5cd00000,0x0000009b5ce00000) (1024K)]
  0x00000290d72275d0 JavaThread "Problems report writer"            [_thread_blocked, id=34484, stack(0x0000009b5ce00000,0x0000009b5cf00000) (1024K)]
  0x00000290d7227c60 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15240, stack(0x0000009b5cf00000,0x0000009b5d000000) (1024K)]
  0x00000290d7225500 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=56776, stack(0x0000009b5d200000,0x0000009b5d300000) (1024K)]
  0x00000290d6b60bf0 JavaThread "build event listener"              [_thread_blocked, id=23824, stack(0x0000009b5c600000,0x0000009b5c700000) (1024K)]
  0x00000290d75a35c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24336, stack(0x0000009b5cc00000,0x0000009b5cd00000) (1024K)]
  0x00000290d75a0140 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16268, stack(0x0000009b5d000000,0x0000009b5d100000) (1024K)]
  0x00000290d75a3c50 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=49272, stack(0x0000009b5d100000,0x0000009b5d200000) (1024K)]
  0x00000290d75a07d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=46316, stack(0x0000009b5d300000,0x0000009b5d400000) (1024K)]
  0x00000290d75a5000 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=29564, stack(0x0000009b5d400000,0x0000009b5d500000) (1024K)]
  0x00000290d75a6a40 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=50392, stack(0x0000009b5d500000,0x0000009b5d600000) (1024K)]
  0x00000290d75a8480 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10892, stack(0x0000009b5d600000,0x0000009b5d700000) (1024K)]
  0x00000290d75a70d0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=27664, stack(0x0000009b5d700000,0x0000009b5d800000) (1024K)]
  0x00000290d6b58f40 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=59180, stack(0x0000009b5d800000,0x0000009b5d900000) (1024K)]
  0x00000290d6b56e70 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=46100, stack(0x0000009b5d900000,0x0000009b5da00000) (1024K)]
  0x00000290d6b56150 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=19536, stack(0x0000009b5da00000,0x0000009b5db00000) (1024K)]
  0x00000290d6b57b90 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=57776, stack(0x0000009b5db00000,0x0000009b5dc00000) (1024K)]
  0x00000290d6b595d0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=40456, stack(0x0000009b5dc00000,0x0000009b5dd00000) (1024K)]
  0x00000290d6b5d0e0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=10944, stack(0x0000009b5dd00000,0x0000009b5de00000) (1024K)]
  0x00000290d7c3ecc0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=35728, stack(0x0000009b4a100000,0x0000009b4a200000) (1024K)]
  0x00000290e366edc0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=35780, stack(0x0000009b4ac00000,0x0000009b4ad00000) (1024K)]
Total: 310

Other Threads:
  0x00000290b39ac2e0 VMThread "VM Thread"                           [id=47468, stack(0x0000009b49300000,0x0000009b49400000) (1024K)]
  0x00000290b498ca00 WatcherThread "VM Periodic Task Thread"        [id=60284, stack(0x0000009b49200000,0x0000009b49300000) (1024K)]
  0x0000029096c3da70 WorkerThread "GC Thread#0"                     [id=54208, stack(0x0000009b48d00000,0x0000009b48e00000) (1024K)]
  0x00000290b4c75200 WorkerThread "GC Thread#1"                     [id=21200, stack(0x0000009b4a300000,0x0000009b4a400000) (1024K)]
  0x00000290d440a7b0 WorkerThread "GC Thread#2"                     [id=42340, stack(0x0000009b4a400000,0x0000009b4a500000) (1024K)]
  0x00000290d440ab50 WorkerThread "GC Thread#3"                     [id=18700, stack(0x0000009b4a500000,0x0000009b4a600000) (1024K)]
  0x00000290d440aef0 WorkerThread "GC Thread#4"                     [id=60340, stack(0x0000009b4a600000,0x0000009b4a700000) (1024K)]
  0x00000290d47ce260 WorkerThread "GC Thread#5"                     [id=9504, stack(0x0000009b4a700000,0x0000009b4a800000) (1024K)]
  0x00000290d47ce600 WorkerThread "GC Thread#6"                     [id=57664, stack(0x0000009b4a800000,0x0000009b4a900000) (1024K)]
  0x00000290d47ce9a0 WorkerThread "GC Thread#7"                     [id=57584, stack(0x0000009b4a900000,0x0000009b4aa00000) (1024K)]
  0x00000290d456c570 WorkerThread "GC Thread#8"                     [id=40672, stack(0x0000009b4aa00000,0x0000009b4ab00000) (1024K)]
  0x00000290d6c52450 WorkerThread "GC Thread#9"                     [id=43356, stack(0x0000009b4ba00000,0x0000009b4bb00000) (1024K)]
  0x00000290d6c532d0 WorkerThread "GC Thread#10"                    [id=6884, stack(0x0000009b4bb00000,0x0000009b4bc00000) (1024K)]
  0x00000290d6c52b90 WorkerThread "GC Thread#11"                    [id=33840, stack(0x0000009b4bc00000,0x0000009b4bd00000) (1024K)]
  0x00000290d6c520b0 WorkerThread "GC Thread#12"                    [id=59140, stack(0x0000009b4bd00000,0x0000009b4be00000) (1024K)]
  0x00000290d66e9510 WorkerThread "GC Thread#13"                    [id=53436, stack(0x0000009b4be00000,0x0000009b4bf00000) (1024K)]
  0x00000290d66e65f0 WorkerThread "GC Thread#14"                    [id=55568, stack(0x0000009b4bf00000,0x0000009b4c000000) (1024K)]
  0x0000029096c4ec70 ConcurrentGCThread "G1 Main Marker"            [id=34132, stack(0x0000009b48e00000,0x0000009b48f00000) (1024K)]
  0x0000029096c510a0 WorkerThread "G1 Conc#0"                       [id=56288, stack(0x0000009b48f00000,0x0000009b49000000) (1024K)]
  0x00000290d66e8690 WorkerThread "G1 Conc#1"                       [id=32680, stack(0x0000009b4c000000,0x0000009b4c100000) (1024K)]
  0x00000290d66e6d30 WorkerThread "G1 Conc#2"                       [id=36472, stack(0x0000009b4c100000,0x0000009b4c200000) (1024K)]
  0x00000290d66e6990 WorkerThread "G1 Conc#3"                       [id=54084, stack(0x0000009b4c200000,0x0000009b4c300000) (1024K)]
  0x00000290b3949e50 ConcurrentGCThread "G1 Refine#0"               [id=12336, stack(0x0000009b49000000,0x0000009b49100000) (1024K)]
  0x00000290b394c290 ConcurrentGCThread "G1 Service"                [id=32340, stack(0x0000009b49100000,0x0000009b49200000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  30558 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)
C2 CompilerThread1  30558 22878       4       org.gradle.internal.execution.steps.IdentifyStep::lambda$createIdentityContext$0 (34 bytes)
C2 CompilerThread2  30558 22880       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000290b5000000-0x00000290b5c80000-0x00000290b5c80000), size 13107200, SharedBaseAddress: 0x00000290b5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000290b6000000-0x00000290d0000000, reserved size: 436207616
Narrow klass base: 0x00000290b5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 24295M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 380M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 488448K, used 385060K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 15 survivors (15360K)
 Metaspace       used 138200K, committed 141504K, reserved 557056K
  class space    used 19504K, committed 21056K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
